init_node,term_node,demand
1,1,
1,2,12.6
1,3,4.54
1,4,2.21
1,5,3.87
1,6,3.11
1,7,3.08
1,8,5.01
1,9,34.87
1,10,4.98
1,11,3.93
1,12,6.68
1,13,3.45
1,14,4.38
1,15,3.28
1,16,3.37
1,17,9.23
1,18,13.15
1,19,30.07
1,20,3.88
1,21,5.29
1,22,1.4
1,23,23.8
2,1,12.5
2,2,
2,3,6.25
2,4,4.6
2,5,7.8
2,6,5.27
2,7,5.88
2,8,7.33
2,9,62.53
2,10,6.61
2,11,8.51
2,12,13.34
2,13,4.52
2,14,5.64
2,15,6.42
2,16,6.76
2,17,19.84
2,18,20.36
2,19,42.45
2,20,5.01
2,21,7.69
2,22,2.06
2,23,47.32
3,1,4.09
3,2,8.08
3,3,
3,4,16.95
3,5,44.53
3,6,21.89
3,7,27.23
3,8,40.59
3,9,13.42
3,10,36.74
3,11,52.12
3,12,51.11
3,13,26.34
3,14,33.82
3,15,33.26
3,16,43.59
3,17,5.09
3,18,4.14
3,19,7.29
3,20,22.94
3,21,37.93
3,22,6.94
3,23,10.05
4,1,2.78
4,2,3.68
4,3,16.33
4,4,
4,5,22
4,6,15.24
4,7,16.98
4,8,31.75
4,9,6.67
4,10,18.77
4,11,23.76
4,12,28.44
4,13,14.43
4,14,20.97
4,15,17.09
4,16,27.25
4,17,2.6
4,18,3.44
4,19,4.7
4,20,17.24
4,21,29.42
4,22,6.31
4,23,4.13
5,1,5.08
5,2,7.36
5,3,45.3
5,4,23.26
5,5,
5,6,20
5,7,28.16
5,8,44.29
5,9,18.65
5,10,40.97
5,11,40.71
5,12,61.28
5,13,27.39
5,14,33.43
5,15,28.25
5,16,40.55
5,17,4.78
5,18,7.49
5,19,13.45
5,20,39.8
5,21,57.58
5,22,8.92
5,23,10.24
6,1,4.38
6,2,6.55
6,3,26.19
6,4,18.07
6,5,23.54
6,6,
6,7,14.17
6,8,16.18
6,9,14.73
6,10,36.18
6,11,32.88
6,12,45.76
6,13,27.13
6,14,24.2
6,15,27.59
6,16,28.9
6,17,4.23
6,18,5.69
6,19,8.96
6,20,20.74
6,21,38.24
6,22,1.15
6,23,6.79
7,1,4.01
7,2,5.37
7,3,27.4
7,4,17.69
7,5,27.76
7,6,12.02
7,7,
7,8,31.67
7,9,12.08
7,10,34.59
7,11,31.21
7,12,50.95
7,13,25.63
7,14,23.09
7,15,19.21
7,16,29.41
7,17,3.31
7,18,4.95
7,19,7.97
7,20,19.98
7,21,29.3
7,22,4.73
7,23,5.69
8,1,5.58
8,2,10.03
8,3,44.72
8,4,36.08
8,5,48.46
8,6,13.94
8,7,34.97
8,8,
8,9,25.49
8,10,68.25
8,11,74.07
8,12,70.94
8,13,39.88
8,14,41.24
8,15,39.11
8,16,39.36
8,17,6.52
8,18,8.05
8,19,14.74
8,20,43.63
8,21,65.99
8,22,6.16
8,23,14.1
9,1,35.89
9,2,64.72
9,3,10.89
9,4,8.64
9,5,20.4
9,6,11.88
9,7,13.68
9,8,19.01
9,9,
9,10,15.81
9,11,22.6
9,12,32.09
9,13,12.5
9,14,13.09
9,15,14.43
9,16,18.3
9,17,50.83
9,18,44.14
9,19,75.83
9,20,12.15
9,21,16.57
9,22,4.65
9,23,104.93
10,1,3.82
10,2,8.19
10,3,35.06
10,4,18.53
10,5,38.44
10,6,30.07
10,7,32.74
10,8,60.14
10,9,18.39
10,10,
10,11,41.41
10,12,63.55
10,13,23.36
10,14,33.12
10,15,31.98
10,16,54.47
10,17,5.69
10,18,5.85
10,19,7.01
10,20,35.3
10,21,53.67
10,22,12.27
10,23,9.13
11,1,4.91
11,2,6.69
11,3,50.01
11,4,23.65
11,5,38.36
11,6,27.72
11,7,29.82
11,8,65
11,9,17.23
11,10,41.75
11,11,
11,12,75.23
11,13,31.96
11,14,34.34
11,15,28.02
11,16,56.86
11,17,4.61
11,18,7.49
11,19,10.94
11,20,40.54
11,21,58.05
11,22,12.33
11,23,7.56
12,1,8.66
12,2,12.18
12,3,51.39
