init_node,term_node,a0,a1
1,3,0.238965,2.5226984887018925e-16
3,1,0.240297,1.968287322926706e-16
1,7,0.222813,5.253677450163298e-17
7,1,0.218902,5.033108550024765e-17
1,9,0.402046,8.160560874699828e-14
9,1,0.403219,1.1181101481395082e-13
2,3,0.106992,2.4444491502137416e-13
3,2,0.108032,2.5088145834399557e-13
3,6,0.109499,1.18599239766367e-16
6,3,0.107665,1.157407407407407e-16
3,7,0.349058,2.6165367643763385e-13
7,3,0.346955,1.5788107352416233e-13
4,6,0.153312,3.933049444245123e-14
6,4,0.151643,1.3212374998580504e-13
4,8,0.089394,7.532831360862332e-17
8,4,0.090973,9.99755025195591e-17
5,10,0.15102,6.037082373082509e-16
10,5,0.148699,6.132959082592484e-16
5,11,0.38247,1.9671663195322405e-13
11,5,0.374745,2.469465166674812e-13
6,8,0.043012,1.157407407407407e-16
8,6,0.038664,1.157407407407407e-16
6,13,0.283196,6.041386596465293e-15
13,6,0.279406,1.3254503312017793e-14
6,17,0.364887,4.247058539417868e-14
17,6,0.361371,6.224276215083895e-14
7,9,0.105565,3.1923518115709143e-13
9,7,0.104603,3.237989714323298e-13
7,13,0.088559,1.2212982474646305e-16
13,7,0.092749,3.6621093750000004e-17
8,11,0.085073,1.157407407407407e-16
11,8,0.085183,1.157407407407407e-16
8,16,0.177718,8.711416091387467e-17
16,8,0.176796,3.8423624698086113e-16
9,12,0.14344,1.6674273626990874e-13
12,9,0.142648,1.687546983384019e-13
9,13,0.064058,2.5589337775926703e-13
13,9,0.06509,2.5589337775926703e-13
10,11,0.026278,3.6621093750000004e-17
11,10,0.026149,3.6621093750000004e-17
10,18,0.151084,6.483848086032884e-16
18,10,0.149754,2.0814042434328973e-15
10,20,0.166898,1.4019048910924743e-16
20,10,0.169507,1.1504871239145543e-16
11,19,0.375603,9.384175441192938e-14
19,11,0.372797,2.1902434686942623e-14
13,14,0.135662,4.0230865268216383e-16
14,13,0.125066,4.305918335547053e-16
13,15,0.285875,1.1248828579304856e-14
15,13,0.296532,2.230887101998342e-15
14,17,0.101234,1.1997956379230124e-16
17,14,0.105394,2.59300715381569e-16
14,22,0.152652,2.304202864076816e-15
22,14,0.146429,2.132991069045711e-15
16,17,0.021253,9.39602788915121e-17
17,16,0.022086,4.777363352171911e-16
16,19,0.068955,7.428980183893426e-17
19,16,0.069246,6.127221565722491e-17
16,22,0.048602,3.757567684044559e-16
22,16,0.048681,4.4310583622245966e-17
17,22,0.173992,1.1850345373585757e-14
22,17,0.16739,1.1901247108801482e-14
18,19,0.035226,1.0200962460475201e-16
19,18,0.055958,9.56368154376223e-17
18,21,0.079145,3.6621093750000004e-17
21,18,0.079639,1.7004474890209828e-16
19,22,0.181953,8.954527026276436e-15
22,19,0.177751,2.252974932344284e-14
20,21,0.298718,3.0659817339333227e-15
21,20,0.280603,4.3996956882204655e-15
20,30,0.185326,1.157407407407407e-16
30,20,0.187372,1.157407407407407e-16
20,58,0.187847,3.969407139708048e-15
58,20,0.190582,3.1332546500821395e-15
21,22,0.105465,3.67849630311985e-16
22,21,0.104238,3.671246517126619e-16
21,23,0.066967,3.6621093750000004e-17
23,21,0.066174,3.6621093750000004e-17
